,u_id,Course
900,48,LSS2103 - Personal Finance
903,51,Service Quality
904,52,Supply chain
909,57,Financial Markets.
911,59,BUS4163 - Taxation
912,60,BUS4373 - Strategic HRM
913,61,BUS4543 - Quality Management Tools
916,64,BUS1503 - Accounting for Managers
918,66,BSD2043 - Practical Accounting
921,69,BUS1203 - Software Apps for Business
922,70,BUS4263 - Corp Finance and Banking
923,71,BUS3406 - Work Related Learning
925,73,BSD2067 - Business Work Placement
926,74,BUS2913 - Sustaining Cultural Identity
928,76,BSD2067 - Business Work Placement
931,79,BUS1503 - Accounting for Managers
934,82,BUS4936 - Integrative Industry Project
936,84,BUS2103 - Operations Management
937,85,BUS4323 - Career Development Planning
943,91,BUS3203 - Strat Mgt Busi Simulation
944,92,BUS4643 - Cross Cultural Management
945,93,BUS4263 - Corp Finance and Banking
946,94,BUS4243 - International Trade & Finance
947,95,LSS2103 - Personal Finance
948,96,LSS2103 - Personal Finance
950,98,BUS1503 - Accounting for Managers
954,102,
955,103,Cost & managerial Accounting
957,105,Entrepreneurship
959,107,Sucession Planning
962,110,BUS4273 - Wealth and Risk Management
965,113,BUS1303 - Marketing
969,117,BUS4163 - Taxation
970,118,BUS4936 - Integrative Industry Project
971,119,BUS-1403_(Business Ethics and Corporate)
973,121,BUS4253 - Law
977,125,BUS4223 - Retail Finance and Banking
979,127,BUS4513 - Strat Decisions with Mgt Sc
981,129,BSD2013 - Introduction to Human Resource
985,133,Operations Mgt
990,138,BUS4563 - Strategic Marketing Management
995,143,BUS4663 - International Trade
996,144,BUS2913 - Sustaining Cultural Identity
1002,150,BUS4273 - Wealth and Risk Management
1006,154,BUS1303 - Marketing
1007,155,BUS4373 - Strategic HRM
1010,158,Ethics and Prof Standards
1012,160,BUS4513 - Strat Decisions with Mgt Sc
1015,163,BUS4363 - Managing Organisational Change
1016,164,BUS4163 - Taxation
1017,165,BUS4653 - International Marketing
1026,174,BUS4833 - Manufacturing in Supply Chain
1027,175,BUS4373 - Strategic HRM
1028,176,BUS4663 - International Trade
1029,177,BUS4263 - Corp Finance and Banking
1030,178,BUS3203 - Strat Mgt Busi Simulation
1031,179,Financial Mgt
1032,180,BUS4113 - Financial Accounting I
1033,181,BUS4353 - Int Human Resource Management
1036,184,BUS3203 - Strat Mgt Busi Simulation
1038,186,BUS4653 - International Marketing
1039,187,BUS4813 - Supply Chain Concept/Practices
1044,192,GND1022 - Intro to Community Service
1047,195,BUS4663 - International Trade
1048,196,BUS1503 - Accounting for Managers
1054,202,BUS3406 - Work Related Learning
1056,204,BUS1203 - Software Apps for Business
1057,205,BUS3203 - Strat Mgt Busi Simulation
1058,206,BUS4543 - Quality Management Tools
1059,207,BUS2903 - Logistics & Supply Chain Mgmnt
1065,213,BUS4133 - Managerial Accounting I
1072,220,BUS1303 - Marketing
1077,225,Organizational Behaviour
1078,226,Leadership
1079,227,International HRM
1083,231,BUS4113 - Financial Accounting I
1084,232,BUS3406 - Work Related Learning
1085,233,BUS4373 - Strategic HRM
1088,236,BUS4373 - Strategic HRM
1093,241,BSD2067 - Business Work Placement
1101,249,.
1102,250,BUS1003 - Management and Leadership
1103,251,BUS4123 - Auditing
1120,268,BSD1223 - Marketing Principles
1130,278,Islamic Finance
1133,281,Research Methodology
1135,283,corporate Finance
1136,0,BUS1003 - Management and Leadership
1139,3,Risk mgt
1168,32,CSD2102 - Customs Admin Proj I
1174,38,BUS2103 - Operations Management
1180,44,BSD1243 - Retail Operations
1181,45,BSD2067 - Business Work Placement
1182,46,BUS4233 - Financial Assets and Markets
1188,52,International Business Law
1195,59,BUS3203 - Strat Mgt Busi Simulation
1197,61,BUS2103 - Operations Management
1200,64,LSH2113 - Foundations of Leadership
1207,71,BUS4513 - Strat Decisions with Mgt Sc
1229,93,BUS3203 - Strat Mgt Busi Simulation
1230,94,BUS4273 - Wealth and Risk Management
1231,95,BUS1503 - Accounting for Managers
1232,96,BUS4133 - Managerial Accounting I
1246,110,BUS4263 - Corp Finance and Banking
1253,117,BUS4133 - Managerial Accounting I
1257,121,Ethics and Prof Standards
1261,125,BUS4233 - Financial Assets and Markets
1263,127,BSD2033 - Basic Accounting
1274,138,BUS1203 - Software Apps for Business
1301,165,BUS4823 - Logistics & Transportation 1
1316,180,BUS4133 - Managerial Accounting I
1323,187,BUS4643 - Cross Cultural Management
1328,192,BUS1303 - Marketing
1338,202,BUS4133 - Managerial Accounting I
1340,204,BUS2103 - Operations Management
1367,231,BUS4123 - Auditing
1368,232,BUS4573 - Advanced Strategic Management
1369,233,BUS2903 - Logistics & Supply Chain Mgmnt
1377,241,BUS2103 - Operations Management
1387,251,LSS2103 - Personal Finance
1465,45,BUS1303 - Marketing
1466,46,BUS4513 - Strat Decisions with Mgt Sc
1491,71,BSD2067 - Business Work Placement
1514,94,BUS4663 - International Trade
1624,204,BUS2903 - Logistics & Supply Chain Mgmnt
1651,231,BUS4163 - Taxation
1652,232,BUS1403 - Business Ethics and Corporate
1935,231,BUS1503 - Accounting for Managers
1936,232,BUS2103 - Operations Management
